Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=205, expected=205
  PASS, opponent discard count=99, expected=99
  PASS, opponent deck count=49, expected=49
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=285, expected=285
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=113, expected=113
  PASS, opponent discard count=151, expected=151
  PASS, opponent deck count=33, expected=33
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=185, expected=185
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=279, expected=279
  PASS, opponent discard count=295, expected=295
  PASS, opponent deck count=14, expected=14
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=44, expected=44
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=373, expected=373
  PASS, opponent discard count=403, expected=403
  PASS, opponent deck count=484, expected=484
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=326, expected=326
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=56, expected=56
  PASS, opponent discard count=125, expected=125
  PASS, opponent deck count=498, expected=498
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=383, expected=383
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=94, expected=94
  PASS, opponent discard count=454, expected=454
  PASS, opponent deck count=33, expected=33
  PASS, return value=0, expected=0
  PASS, treasure count=57, expected=57
  PASS, hand count=414, expected=414
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=55, expected=55
  PASS, opponent hand count=394, expected=394
  PASS, opponent discard count=109, expected=109
  PASS, opponent deck count=63, expected=63
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=418, expected=418
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=307, expected=307
  PASS, opponent discard count=451, expected=451
  PASS, opponent deck count=257, expected=257
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=304, expected=304
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=1, expected=1
  PASS, opponent discard count=345, expected=345
  PASS, opponent deck count=476, expected=476
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=362, expected=362
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=22, expected=22
  PASS, opponent discard count=109, expected=109
  PASS, opponent deck count=232, expected=232
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=219, expected=219
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=40, expected=40
  PASS, opponent discard count=112, expected=112
  PASS, opponent deck count=74, expected=74
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=88, expected=88
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=348, expected=348
  PASS, opponent discard count=436, expected=436
  PASS, opponent deck count=133, expected=133
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=36, expected=36
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=345, expected=345
  PASS, opponent discard count=395, expected=395
  PASS, opponent deck count=465, expected=465
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=223, expected=223
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=231, expected=231
  PASS, opponent discard count=295, expected=295
  PASS, opponent deck count=149, expected=149
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=103, expected=103
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=146, expected=146
  PASS, opponent discard count=374, expected=374
  PASS, opponent deck count=77, expected=77
  PASS, return value=0, expected=0
  PASS, treasure count=19, expected=19
  PASS, hand count=143, expected=143
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=36, expected=36
  PASS, opponent discard count=127, expected=127
  PASS, opponent deck count=314, expected=314
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=234, expected=234
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=360, expected=360
  PASS, opponent discard count=27, expected=27
  PASS, opponent deck count=127, expected=127
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=431, expected=431
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=48, expected=48
  PASS, opponent hand count=450, expected=450
  PASS, opponent discard count=149, expected=149
  PASS, opponent deck count=130, expected=130
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=371, expected=371
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=30, expected=30
  PASS, opponent discard count=390, expected=390
  PASS, opponent deck count=102, expected=102
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=409, expected=409
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=280, expected=280
  PASS, opponent discard count=437, expected=437
  PASS, opponent deck count=212, expected=212
  PASS, return value=0, expected=0
  PASS, treasure count=42, expected=42
  PASS, hand count=363, expected=363
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=313, expected=313
  PASS, opponent discard count=248, expected=248
  PASS, opponent deck count=470, expected=470
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=72, expected=72
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=442, expected=442
  PASS, opponent discard count=107, expected=107
  PASS, opponent deck count=92, expected=92
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=56, expected=56
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=478, expected=478
  PASS, opponent discard count=186, expected=186
  PASS, opponent deck count=135, expected=135
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=375, expected=375
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=53, expected=53
  PASS, opponent hand count=366, expected=366
  PASS, opponent discard count=140, expected=140
  PASS, opponent deck count=450, expected=450
  PASS, return value=0, expected=0
  PASS, treasure count=66, expected=66
  PASS, hand count=490, expected=490
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=306, expected=306
  PASS, opponent discard count=461, expected=461
  PASS, opponent deck count=195, expected=195
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=341, expected=341
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=381, expected=381
  PASS, opponent discard count=362, expected=362
  PASS, opponent deck count=444, expected=444
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=54, expected=54
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=54, expected=54
  PASS, opponent discard count=332, expected=332
  PASS, opponent deck count=157, expected=157
  PASS, return value=0, expected=0
  PASS, treasure count=38, expected=38
  PASS, hand count=374, expected=374
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=196, expected=196
  PASS, opponent discard count=96, expected=96
  PASS, opponent deck count=126, expected=126
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=460, expected=460
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
